Tissue	Target?	z-score	GSM
blood	Target Tissue	4.806891027133765	GSM253703
blood	All Non-Target Tissues	-0.5012916818914609	GSM253703
blood	All Non-Target Tissues	0.2287388075532463	GSM253703
blood	All Non-Target Tissues	-0.397830237181428	GSM253703
blood	All Non-Target Tissues	-2.231393178436683	GSM253703
blood	All Non-Target Tissues	-0.24185601753256034	GSM253703
blood	Target Tissue	3.0476226407548683	GSM253695
blood	All Non-Target Tissues	0.6052491415081194	GSM253695
blood	All Non-Target Tissues	-0.13966118958907325	GSM253695
blood	All Non-Target Tissues	0.7403076228083321	GSM253695
blood	All Non-Target Tissues	-1.433251293128511	GSM253695
blood	All Non-Target Tissues	-0.30580855994702577	GSM253695
blood	Target Tissue	2.7466361865445355	GSM253713
blood	All Non-Target Tissues	-0.2071481849721836	GSM253713
blood	All Non-Target Tissues	-0.38162957760255195	GSM253713
blood	All Non-Target Tissues	-0.14249233208742948	GSM253713
blood	All Non-Target Tissues	-0.7371832044736495	GSM253713
blood	All Non-Target Tissues	-0.18307292920580048	GSM253713
blood	Target Tissue	7.27132604914759	GSM253726
blood	All Non-Target Tissues	-0.5094025531731543	GSM253726
blood	All Non-Target Tissues	-0.030382465200529493	GSM253726
blood	All Non-Target Tissues	0.1050248908691118	GSM253726
blood	All Non-Target Tissues	-2.4417581980079683	GSM253726
blood	All Non-Target Tissues	0.11960765584093652	GSM253726
blood	Target Tissue	5.346046829933797	GSM253708
blood	All Non-Target Tissues	0.2606427753472115	GSM253708
blood	All Non-Target Tissues	-0.13203652490100035	GSM253708
blood	All Non-Target Tissues	-0.07749762106141228	GSM253708
blood	All Non-Target Tissues	0.10125559209406558	GSM253708
blood	All Non-Target Tissues	-0.127165261903695	GSM253708
blood	Target Tissue	0.8477317538247443	GSM253704
blood	All Non-Target Tissues	-0.0688919940753588	GSM253704
blood	All Non-Target Tissues	-0.29364925012448845	GSM253704
blood	All Non-Target Tissues	-0.3353178402242698	GSM253704
blood	All Non-Target Tissues	-1.7702294482356506	GSM253704
blood	All Non-Target Tissues	0.29559595232412295	GSM253704
blood	Target Tissue	0.26180957461588	GSM253721
blood	All Non-Target Tissues	0.08707888792585608	GSM253721
blood	All Non-Target Tissues	0.6453511965953964	GSM253721
blood	All Non-Target Tissues	-0.20621137291243052	GSM253721
blood	All Non-Target Tissues	-0.4946209408513156	GSM253721
blood	All Non-Target Tissues	-0.08203664937926265	GSM253721
blood	Target Tissue	8.203980121620186	GSM253671
blood	All Non-Target Tissues	0.2441394743249861	GSM253671
blood	All Non-Target Tissues	0.32994833254502004	GSM253671
blood	All Non-Target Tissues	-0.01693789910791037	GSM253671
blood	All Non-Target Tissues	-2.0752271474946125	GSM253671
blood	All Non-Target Tissues	0.06651077988726513	GSM253671
blood	Target Tissue	1.6948735357354683	GSM253724
blood	All Non-Target Tissues	0.13884395906838906	GSM253724
blood	All Non-Target Tissues	0.5604426246061576	GSM253724
blood	All Non-Target Tissues	-0.9558716991025521	GSM253724
blood	All Non-Target Tissues	-0.10721834502924243	GSM253724
blood	All Non-Target Tissues	-0.8610827730595693	GSM253724
blood	Target Tissue	-1.650861499077863	GSM253674
blood	All Non-Target Tissues	0.2673785107711992	GSM253674
blood	All Non-Target Tissues	0.48138999064644505	GSM253674
blood	All Non-Target Tissues	0.27480490356343995	GSM253674
blood	All Non-Target Tissues	-0.9650276240782507	GSM253674
blood	All Non-Target Tissues	0.24763931923546667	GSM253674
blood	Target Tissue	0.2715432997711371	GSM253705
blood	All Non-Target Tissues	-0.2559857075685927	GSM253705
blood	All Non-Target Tissues	-0.43262958220900005	GSM253705
blood	All Non-Target Tissues	-0.14146153216927995	GSM253705
blood	All Non-Target Tissues	-1.0329204438438968	GSM253705
blood	All Non-Target Tissues	0.17221029525727674	GSM253705
blood	Target Tissue	-2.1527006382111815	GSM253702
blood	All Non-Target Tissues	0.8220848276135185	GSM253702
blood	All Non-Target Tissues	-0.7868991600071574	GSM253702
blood	All Non-Target Tissues	0.08898903701413452	GSM253702
blood	All Non-Target Tissues	-4.6344465794989285	GSM253702
blood	All Non-Target Tissues	0.5399229514597962	GSM253702
blood	Target Tissue	11.530429276458461	GSM253706
blood	All Non-Target Tissues	0.09330552381637854	GSM253706
blood	All Non-Target Tissues	0.11456359149617032	GSM253706
blood	All Non-Target Tissues	-0.22604821373693884	GSM253706
blood	All Non-Target Tissues	-0.20752357035338723	GSM253706
blood	All Non-Target Tissues	0.17592600543666012	GSM253706
blood	Target Tissue	2.164864501556111	GSM253672
blood	All Non-Target Tissues	0.10784452646694066	GSM253672
blood	All Non-Target Tissues	1.2124540627178029	GSM253672
blood	All Non-Target Tissues	0.3227933260972127	GSM253672
blood	All Non-Target Tissues	-0.9415977519037375	GSM253672
blood	All Non-Target Tissues	0.09911379188658936	GSM253672
blood	Target Tissue	-0.8193462451370155	GSM253678
blood	All Non-Target Tissues	0.2823530623618174	GSM253678
blood	All Non-Target Tissues	-0.3969755022525569	GSM253678
blood	All Non-Target Tissues	-0.022514686303947727	GSM253678
blood	All Non-Target Tissues	-1.2399555578671795	GSM253678
blood	All Non-Target Tissues	1.072152548621803	GSM253678
blood	Target Tissue	1.6465413397789919	GSM253691
blood	All Non-Target Tissues	-0.5294515442097263	GSM253691
blood	All Non-Target Tissues	-0.005056157966045904	GSM253691
blood	All Non-Target Tissues	-0.09071304408153794	GSM253691
blood	All Non-Target Tissues	-0.6748680207614841	GSM253691
blood	All Non-Target Tissues	0.03488934132924672	GSM253691
blood	Target Tissue	-2.0848094687001812	GSM253718
blood	All Non-Target Tissues	0.8659316297052712	GSM253718
blood	All Non-Target Tissues	0.9210911179823638	GSM253718
blood	All Non-Target Tissues	0.15989617379472998	GSM253718
blood	All Non-Target Tissues	-0.8815393674432528	GSM253718
blood	All Non-Target Tissues	-0.7119292210315915	GSM253718
blood	Target Tissue	2.929827314560864	GSM253670
blood	All Non-Target Tissues	-0.42255387518080145	GSM253670
blood	All Non-Target Tissues	0.29091510283559174	GSM253670
blood	All Non-Target Tissues	0.42349375641772335	GSM253670
blood	All Non-Target Tissues	-1.134642593378724	GSM253670
blood	All Non-Target Tissues	0.8763873700577767	GSM253670
blood	Target Tissue	-0.7753318019677858	GSM253719
blood	All Non-Target Tissues	-0.12053829105406352	GSM253719
blood	All Non-Target Tissues	0.6463324453315117	GSM253719
blood	All Non-Target Tissues	0.5162387595398569	GSM253719
blood	All Non-Target Tissues	-1.737838513127194	GSM253719
blood	All Non-Target Tissues	-0.39826498519912396	GSM253719
blood	Target Tissue	-0.17654730641223604	GSM253712
blood	All Non-Target Tissues	0.2524817470518396	GSM253712
blood	All Non-Target Tissues	-0.5581256972956111	GSM253712
blood	All Non-Target Tissues	0.1737470036069234	GSM253712
blood	All Non-Target Tissues	-1.347750753813086	GSM253712
blood	All Non-Target Tissues	-0.6057032181473887	GSM253712
blood	Target Tissue	0.8767955687205419	GSM253728
blood	All Non-Target Tissues	-1.1083340427233417	GSM253728
blood	All Non-Target Tissues	0.16693968919614363	GSM253728
blood	All Non-Target Tissues	1.4489163469757163	GSM253728
blood	All Non-Target Tissues	-0.45140453944911363	GSM253728
blood	All Non-Target Tissues	-0.06183694499332269	GSM253728
blood	Target Tissue	-6.117981853667511	GSM253698
blood	All Non-Target Tissues	-0.8299968186350798	GSM253698
blood	All Non-Target Tissues	-0.48977613858599206	GSM253698
blood	All Non-Target Tissues	0.3075641041528807	GSM253698
blood	All Non-Target Tissues	-0.15049264538378132	GSM253698
blood	All Non-Target Tissues	-0.3983817121702221	GSM253698
blood	Target Tissue	1.5782132808500848	GSM253707
blood	All Non-Target Tissues	0.053163401569587904	GSM253707
blood	All Non-Target Tissues	-0.06177391825300049	GSM253707
blood	All Non-Target Tissues	-0.1915467678597587	GSM253707
blood	All Non-Target Tissues	-0.3206025652142524	GSM253707
blood	All Non-Target Tissues	-0.14153091317990585	GSM253707
blood	Target Tissue	3.880641338505475	GSM253729
blood	All Non-Target Tissues	-0.2430996357096753	GSM253729
blood	All Non-Target Tissues	-0.08504602091859831	GSM253729
blood	All Non-Target Tissues	0.3480182374798428	GSM253729
blood	All Non-Target Tissues	0.18535745328155856	GSM253729
blood	All Non-Target Tissues	-0.6220299617875615	GSM253729
blood	Target Tissue	11.035322275216181	GSM253716
blood	All Non-Target Tissues	0.6476655146386315	GSM253716
blood	All Non-Target Tissues	-0.05888136879823318	GSM253716
blood	All Non-Target Tissues	-0.9493503585878671	GSM253716
blood	All Non-Target Tissues	-1.9322138622315759	GSM253716
blood	All Non-Target Tissues	-0.30233164603315243	GSM253716
blood	Target Tissue	8.120019647991853	GSM253694
blood	All Non-Target Tissues	0.3070307365024426	GSM253694
blood	All Non-Target Tissues	0.4400850593835626	GSM253694
blood	All Non-Target Tissues	-0.04135466319791706	GSM253694
blood	All Non-Target Tissues	-1.4805616096859777	GSM253694
blood	All Non-Target Tissues	-0.10088429421272845	GSM253694
blood	Target Tissue	-0.8752597520062378	GSM253675
blood	All Non-Target Tissues	-0.603720750398049	GSM253675
blood	All Non-Target Tissues	-0.6208344950548007	GSM253675
blood	All Non-Target Tissues	0.4013110474823878	GSM253675
blood	All Non-Target Tissues	-1.0301781495477023	GSM253675
blood	All Non-Target Tissues	-0.26225302927823896	GSM253675
blood	Target Tissue	2.0171719054919945	GSM253697
blood	All Non-Target Tissues	-0.4548990720174859	GSM253697
blood	All Non-Target Tissues	0.09585586076831545	GSM253697
blood	All Non-Target Tissues	0.02669554876544888	GSM253697
blood	All Non-Target Tissues	-1.3179064926156332	GSM253697
blood	All Non-Target Tissues	-0.15034788762559667	GSM253697
blood	Target Tissue	-0.33044595235453855	GSM253727
blood	All Non-Target Tissues	-0.17036026473075178	GSM253727
blood	All Non-Target Tissues	-0.6229994854213143	GSM253727
blood	All Non-Target Tissues	-0.5177342615763748	GSM253727
blood	All Non-Target Tissues	-2.8735309643322546	GSM253727
blood	All Non-Target Tissues	-0.47927782034562266	GSM253727
blood	Target Tissue	-2.442461938336764	GSM253701
blood	All Non-Target Tissues	-0.1451123152565277	GSM253701
blood	All Non-Target Tissues	-0.8510455728325703	GSM253701
blood	All Non-Target Tissues	0.28972876209086595	GSM253701
blood	All Non-Target Tissues	-2.676849962868988	GSM253701
blood	All Non-Target Tissues	0.35910870696499575	GSM253701
blood	Target Tissue	-1.5847133923630492	GSM253677
blood	All Non-Target Tissues	-0.27233723466652604	GSM253677
blood	All Non-Target Tissues	-0.2799255072818368	GSM253677
blood	All Non-Target Tissues	0.7654233056373525	GSM253677
blood	All Non-Target Tissues	-1.8429409470637783	GSM253677
blood	All Non-Target Tissues	-0.5702314546365234	GSM253677
blood	Target Tissue	-2.7339327242402462	GSM253679
blood	All Non-Target Tissues	-0.12792376868949856	GSM253679
blood	All Non-Target Tissues	-0.6996675564274827	GSM253679
blood	All Non-Target Tissues	-0.8177168006402721	GSM253679
blood	All Non-Target Tissues	-2.134655852834032	GSM253679
blood	All Non-Target Tissues	0.70582618489774	GSM253679
blood	Target Tissue	-0.11667055641691407	GSM253709
blood	All Non-Target Tissues	0.5825456389324523	GSM253709
blood	All Non-Target Tissues	0.6683970945707819	GSM253709
blood	All Non-Target Tissues	1.0707925606234603	GSM253709
blood	All Non-Target Tissues	0.1325858947092814	GSM253709
blood	All Non-Target Tissues	-1.08046255235918	GSM253709
blood	Target Tissue	-1.6901010372459773	GSM253699
blood	All Non-Target Tissues	-0.5122140881180793	GSM253699
blood	All Non-Target Tissues	2.359687258158671	GSM253699
blood	All Non-Target Tissues	0.449452245404577	GSM253699
blood	All Non-Target Tissues	-0.9473609309561789	GSM253699
blood	All Non-Target Tissues	-0.25234117047646365	GSM253699
blood	Target Tissue	-1.5589943900423406	GSM253693
blood	All Non-Target Tissues	-0.08478762257171746	GSM253693
blood	All Non-Target Tissues	-0.18391847146588178	GSM253693
blood	All Non-Target Tissues	-0.5783757508306034	GSM253693
blood	All Non-Target Tissues	-0.9754026843941942	GSM253693
blood	All Non-Target Tissues	0.24736367854038732	GSM253693
blood	Target Tissue	0.45021074698229147	GSM253696
blood	All Non-Target Tissues	-0.35716259901861436	GSM253696
blood	All Non-Target Tissues	0.2847716122067984	GSM253696
blood	All Non-Target Tissues	-0.012510409087666556	GSM253696
blood	All Non-Target Tissues	-0.4750729409190126	GSM253696
blood	All Non-Target Tissues	-0.1146171872293429	GSM253696
blood	Target Tissue	1.8739731643368678	GSM253673
blood	All Non-Target Tissues	-0.5721090847566523	GSM253673
blood	All Non-Target Tissues	1.705680464587115	GSM253673
blood	All Non-Target Tissues	0.5278146937647398	GSM253673
blood	All Non-Target Tissues	-0.4752620206128566	GSM253673
blood	All Non-Target Tissues	0.29991169804790657	GSM253673
blood	Target Tissue	0.7056601150414222	GSM253690
blood	All Non-Target Tissues	-0.4523060979113945	GSM253690
blood	All Non-Target Tissues	0.950345668976323	GSM253690
blood	All Non-Target Tissues	0.3025444855014304	GSM253690
blood	All Non-Target Tissues	-1.3543909229123945	GSM253690
blood	All Non-Target Tissues	-0.09351627699490399	GSM253690
blood	Target Tissue	6.882334179073492	GSM253711
blood	All Non-Target Tissues	0.15206314469288693	GSM253711
blood	All Non-Target Tissues	-0.4461390088797232	GSM253711
blood	All Non-Target Tissues	-0.06049018834546375	GSM253711
blood	All Non-Target Tissues	-1.1850357813703696	GSM253711
blood	All Non-Target Tissues	0.5414765991956784	GSM253711
blood	Target Tissue	3.4314519695092076	GSM253725
blood	All Non-Target Tissues	0.020927463708203958	GSM253725
blood	All Non-Target Tissues	0.45275317410225036	GSM253725
blood	All Non-Target Tissues	0.16678911601314714	GSM253725
blood	All Non-Target Tissues	-3.0600109080867433	GSM253725
blood	All Non-Target Tissues	-0.3554817424022654	GSM253725
blood	Target Tissue	-0.4574090402263719	GSM253710
blood	All Non-Target Tissues	-0.18998901467332444	GSM253710
blood	All Non-Target Tissues	-0.5433246005395648	GSM253710
blood	All Non-Target Tissues	-0.21090001165573277	GSM253710
blood	All Non-Target Tissues	-1.2405346845870964	GSM253710
blood	All Non-Target Tissues	0.04555366470147247	GSM253710
blood	Target Tissue	4.4755165032708195	GSM253715
blood	All Non-Target Tissues	-0.19133400277730245	GSM253715
blood	All Non-Target Tissues	-0.3919365271859068	GSM253715
blood	All Non-Target Tissues	-0.5552628878277981	GSM253715
blood	All Non-Target Tissues	-0.28152291082892267	GSM253715
blood	All Non-Target Tissues	-1.4023082461531717	GSM253715
blood	Target Tissue	3.612372032765518	GSM253717
blood	All Non-Target Tissues	0.06999283719024192	GSM253717
blood	All Non-Target Tissues	-0.0981133316444744	GSM253717
blood	All Non-Target Tissues	0.14490293509638405	GSM253717
blood	All Non-Target Tissues	-3.2168399432831163	GSM253717
blood	All Non-Target Tissues	0.5478501240438591	GSM253717
blood	Target Tissue	0.48509781774961414	GSM253700
blood	All Non-Target Tissues	-0.5465646845341037	GSM253700
blood	All Non-Target Tissues	0.5581903762866608	GSM253700
blood	All Non-Target Tissues	-0.8456613826095029	GSM253700
blood	All Non-Target Tissues	-1.4391775120664463	GSM253700
blood	All Non-Target Tissues	-0.39152518457197516	GSM253700
blood	Target Tissue	1.3404670967010537	GSM253692
blood	All Non-Target Tissues	-0.12136214886335606	GSM253692
blood	All Non-Target Tissues	-0.005968696106345171	GSM253692
blood	All Non-Target Tissues	0.2709247933897379	GSM253692
blood	All Non-Target Tissues	0.0041882185757196695	GSM253692
blood	All Non-Target Tissues	-0.9799395737420568	GSM253692
blood	Target Tissue	5.547534286089566	GSM253723
blood	All Non-Target Tissues	-0.17518097704434568	GSM253723
blood	All Non-Target Tissues	-0.6226461798272603	GSM253723
blood	All Non-Target Tissues	-0.39223638909518943	GSM253723
blood	All Non-Target Tissues	-1.657936664517409	GSM253723
blood	All Non-Target Tissues	-0.24191320772568592	GSM253723
blood	Target Tissue	1.7424103876212338	GSM253720
blood	All Non-Target Tissues	0.6147417567544413	GSM253720
blood	All Non-Target Tissues	0.46541506802778687	GSM253720
blood	All Non-Target Tissues	-0.5390594945296141	GSM253720
blood	All Non-Target Tissues	-1.7459882308447523	GSM253720
blood	All Non-Target Tissues	-0.3826656445427478	GSM253720
blood	Target Tissue	-0.7251708602062585	GSM253676
blood	All Non-Target Tissues	-0.6146789044710846	GSM253676
blood	All Non-Target Tissues	1.1896880181187295	GSM253676
blood	All Non-Target Tissues	0.5753471087734416	GSM253676
blood	All Non-Target Tissues	-1.5748077184722251	GSM253676
blood	All Non-Target Tissues	-0.08668217526071768	GSM253676
blood	Target Tissue	-0.1512641173126589	GSM253714
blood	All Non-Target Tissues	0.3775123368002259	GSM253714
blood	All Non-Target Tissues	-0.028988077136079166	GSM253714
blood	All Non-Target Tissues	0.39350383847359327	GSM253714
blood	All Non-Target Tissues	-1.04965899769735	GSM253714
blood	All Non-Target Tissues	0.18987287398095665	GSM253714
blood	Target Tissue	-3.5692646666442314	GSM253722
blood	All Non-Target Tissues	-0.8023677646996328	GSM253722
blood	All Non-Target Tissues	0.6921695148396164	GSM253722
blood	All Non-Target Tissues	0.9993736103477588	GSM253722
blood	All Non-Target Tissues	-0.8916592508306289	GSM253722
blood	All Non-Target Tissues	-0.918224504180395	GSM253722
blood	Target Tissue	-0.9214818708691996	GSM280224
blood	All Non-Target Tissues	0.481660749169859	GSM280224
blood	All Non-Target Tissues	-0.8212944664226399	GSM280224
blood	All Non-Target Tissues	-0.8931364165581966	GSM280224
blood	All Non-Target Tissues	-0.7398432104539692	GSM280224
blood	All Non-Target Tissues	0.18498626373139393	GSM280224
blood	Target Tissue	-0.3714436606381847	GSM280213
blood	All Non-Target Tissues	-0.15400004358090547	GSM280213
blood	All Non-Target Tissues	-0.5510654136240412	GSM280213
blood	All Non-Target Tissues	-0.21516978571948156	GSM280213
blood	All Non-Target Tissues	-0.29581179329493446	GSM280213
blood	All Non-Target Tissues	-0.15540521970905893	GSM280213
blood	Target Tissue	-0.43942849748292995	GSM280220
blood	All Non-Target Tissues	0.742331752368844	GSM280220
blood	All Non-Target Tissues	-0.08455391952438739	GSM280220
blood	All Non-Target Tissues	-0.14357962047817435	GSM280220
blood	All Non-Target Tissues	-0.5145932644226865	GSM280220
blood	All Non-Target Tissues	0.38326608605853774	GSM280220
blood	Target Tissue	-0.5858359787039288	GSM280223
blood	All Non-Target Tissues	0.2624585446806201	GSM280223
blood	All Non-Target Tissues	-0.5201337758817111	GSM280223
blood	All Non-Target Tissues	-0.7773766333045548	GSM280223
blood	All Non-Target Tissues	0.27632305061373924	GSM280223
blood	All Non-Target Tissues	0.038478628272705755	GSM280223
blood	Target Tissue	-1.3685243358868933	GSM280217
blood	All Non-Target Tissues	-0.2856139767144152	GSM280217
blood	All Non-Target Tissues	-1.3279940232088183	GSM280217
blood	All Non-Target Tissues	-0.9869296500296304	GSM280217
blood	All Non-Target Tissues	-0.37510299218913756	GSM280217
blood	All Non-Target Tissues	-0.656524927131592	GSM280217
blood	Target Tissue	-0.38433734718332485	GSM463184
blood	All Non-Target Tissues	-0.2031447424441121	GSM463184
blood	All Non-Target Tissues	1.0033626261399704	GSM463184
blood	All Non-Target Tissues	0.8144617938404574	GSM463184
blood	All Non-Target Tissues	-0.40532528163078296	GSM463184
blood	All Non-Target Tissues	0.3008912112214595	GSM463184
blood	Target Tissue	0.10378317304262669	GSM463183
blood	All Non-Target Tissues	-0.6824231883432044	GSM463183
blood	All Non-Target Tissues	1.112155019661567	GSM463183
blood	All Non-Target Tissues	0.5801442461048611	GSM463183
blood	All Non-Target Tissues	0.1990336846246952	GSM463183
blood	All Non-Target Tissues	0.2562093977271647	GSM463183
blood	Target Tissue	0.32405623295795327	GSM463182
blood	All Non-Target Tissues	-0.921248588455517	GSM463182
blood	All Non-Target Tissues	-0.12182021907577237	GSM463182
blood	All Non-Target Tissues	0.4262426398425224	GSM463182
blood	All Non-Target Tissues	-0.509207738525619	GSM463182
blood	All Non-Target Tissues	-0.45247537689189316	GSM463182
blood	Target Tissue	-0.028984088002263035	GSM551197
blood	All Non-Target Tissues	0.3045769128164012	GSM551197
blood	All Non-Target Tissues	-0.18520229584548176	GSM551197
blood	All Non-Target Tissues	-0.16594325636834917	GSM551197
blood	All Non-Target Tissues	-0.08890920171066932	GSM551197
blood	All Non-Target Tissues	-0.003120510091233074	GSM551197
blood	Target Tissue	-0.027400800799800108	GSM551196
blood	All Non-Target Tissues	-0.23163181635171542	GSM551196
blood	All Non-Target Tissues	0.05556048226015451	GSM551196
blood	All Non-Target Tissues	-0.24649753003412753	GSM551196
blood	All Non-Target Tissues	0.4529541488045933	GSM551196
blood	All Non-Target Tissues	0.37831453906561013	GSM551196
blood	Target Tissue	-0.2556149871057001	GSM551195
blood	All Non-Target Tissues	-0.22098091229477554	GSM551195
blood	All Non-Target Tissues	-0.21522505564187072	GSM551195
blood	All Non-Target Tissues	-0.31550048260751196	GSM551195
blood	All Non-Target Tissues	-0.2365969778809893	GSM551195
blood	All Non-Target Tissues	-0.1019033129283645	GSM551195
blood	Target Tissue	-0.07057198552409438	GSM656438
blood	All Non-Target Tissues	0.5411847817904353	GSM656438
blood	All Non-Target Tissues	-0.36481003241649884	GSM656438
blood	All Non-Target Tissues	0.14119142039107588	GSM656438
blood	All Non-Target Tissues	-0.2684322910516091	GSM656438
blood	All Non-Target Tissues	0.31890358059583607	GSM656438
blood	Target Tissue	0.5497268402271948	GSM656439
blood	All Non-Target Tissues	1.0612724587301396	GSM656439
blood	All Non-Target Tissues	-0.6504653902043829	GSM656439
blood	All Non-Target Tissues	0.8398354155957439	GSM656439
blood	All Non-Target Tissues	-0.32629206359912916	GSM656439
blood	All Non-Target Tissues	0.4341216551956786	GSM656439
liver	All Non-Target Tissues	-0.2647328411541647	GSM259831
liver	Target Tissue	3.8587390243041844	GSM259831
liver	All Non-Target Tissues	-0.41690828094746374	GSM259831
liver	All Non-Target Tissues	-0.34473887142878534	GSM259831
liver	All Non-Target Tissues	-0.3528493478915889	GSM259831
liver	All Non-Target Tissues	-0.1407425806340008	GSM259831
liver	All Non-Target Tissues	-0.1682298282485804	GSM259836
liver	Target Tissue	3.5670330710198597	GSM259836
liver	All Non-Target Tissues	-0.10117857582542024	GSM259836
liver	All Non-Target Tissues	-0.24606026488092692	GSM259836
liver	All Non-Target Tissues	-0.24289864296217012	GSM259836
liver	All Non-Target Tissues	-0.3863717449978287	GSM259836
liver	All Non-Target Tissues	-0.2603105000422413	GSM259832
liver	Target Tissue	4.051780422619353	GSM259832
liver	All Non-Target Tissues	-0.3850111113649561	GSM259832
liver	All Non-Target Tissues	-0.2974942553743829	GSM259832
liver	All Non-Target Tissues	-0.33381651670499307	GSM259832
liver	All Non-Target Tissues	-0.34096083195085025	GSM259832
liver	All Non-Target Tissues	-0.3059501347199172	GSM259833
liver	Target Tissue	3.8994853261413165	GSM259833
liver	All Non-Target Tissues	-0.34706176760661367	GSM259833
liver	All Non-Target Tissues	-0.38246331654107707	GSM259833
liver	All Non-Target Tissues	-0.4091597024969183	GSM259833
liver	All Non-Target Tissues	-0.16856601231848112	GSM259833
liver	All Non-Target Tissues	-0.21716427421923512	GSM259834
liver	Target Tissue	3.487729020441525	GSM259834
liver	All Non-Target Tissues	-0.0979282206445923	GSM259834
liver	All Non-Target Tissues	-0.14383656012291984	GSM259834
liver	All Non-Target Tissues	-0.4325157382167322	GSM259834
liver	All Non-Target Tissues	-0.39085025813443464	GSM259834
liver	All Non-Target Tissues	-0.10509273564752647	GSM259835
liver	Target Tissue	3.5917114408086612	GSM259835
liver	All Non-Target Tissues	-0.08858411654245804	GSM259835
liver	All Non-Target Tissues	-0.3448541808966716	GSM259835
liver	All Non-Target Tissues	-0.24485943336022953	GSM259835
liver	All Non-Target Tissues	-0.31495104330067397	GSM259835
liver	All Non-Target Tissues	-0.26462820057494496	GSM301600
liver	Target Tissue	7.252056771739269	GSM301600
liver	All Non-Target Tissues	-0.25334461655413204	GSM301600
liver	All Non-Target Tissues	-0.3248106472906674	GSM301600
liver	All Non-Target Tissues	-0.5186398247431957	GSM301600
liver	All Non-Target Tissues	0.8927065139794088	GSM301600
liver	All Non-Target Tissues	-0.32003433844315365	GSM301594
liver	Target Tissue	8.791446188287377	GSM301594
liver	All Non-Target Tissues	-1.0451201107330133	GSM301594
liver	All Non-Target Tissues	-0.1775928803446418	GSM301594
liver	All Non-Target Tissues	-0.8177371557342201	GSM301594
liver	All Non-Target Tissues	0.2947333646159622	GSM301594
liver	All Non-Target Tissues	-0.6813745518171087	GSM301595
liver	Target Tissue	9.457794031103546	GSM301595
liver	All Non-Target Tissues	-0.7746293444694795	GSM301595
liver	All Non-Target Tissues	-0.3333768503228225	GSM301595
liver	All Non-Target Tissues	-1.4339059544862862	GSM301595
liver	All Non-Target Tissues	-0.25034918768467235	GSM301595
liver	All Non-Target Tissues	-0.4240773476556648	GSM301592
liver	Target Tissue	10.420840370065006	GSM301592
liver	All Non-Target Tissues	-0.5867129430071267	GSM301592
liver	All Non-Target Tissues	-0.8201128207476529	GSM301592
liver	All Non-Target Tissues	-0.22878862443387657	GSM301592
liver	All Non-Target Tissues	-1.0053219866045005	GSM301592
liver	All Non-Target Tissues	-0.352349772466458	GSM301599
liver	Target Tissue	8.594402472566065	GSM301599
liver	All Non-Target Tissues	-0.7605801811015678	GSM301599
liver	All Non-Target Tissues	-0.48479852324228145	GSM301599
liver	All Non-Target Tissues	0.2292880524018304	GSM301599
