Microarray-Microarray-0-trn-loss	Microarray-Microarray-0-val-loss	Microarray-Microarray-1-trn-loss	Microarray-Microarray-1-val-loss	Microarray-Microarray-2-trn-loss	Microarray-Microarray-2-val-loss	Microarray-Microarray-3-trn-loss	Microarray-Microarray-3-val-loss	RNAseq-RNAseq-0-trn-loss	RNAseq-RNAseq-0-val-loss	RNAseq-RNAseq-1-trn-loss	RNAseq-RNAseq-1-val-loss	RNAseq-RNAseq-2-trn-loss	RNAseq-RNAseq-2-val-loss	RNAseq-RNAseq-3-trn-loss	RNAseq-RNAseq-3-val-loss	RNAseq-Microarray-0-trn-loss	RNAseq-Microarray-0-val-loss	RNAseq-Microarray-1-trn-loss	RNAseq-Microarray-1-val-loss	RNAseq-Microarray-2-trn-loss	RNAseq-Microarray-2-val-loss	RNAseq-Microarray-3-trn-loss	RNAseq-Microarray-3-val-loss
0.23154504106062695	0.2560800785748784	0.2330356443411885	0.26064479786571965	0.23486767310027615	0.2635107430085331	0.23376759662479346	0.2631272146847213	0.398417280547428	0.3724170086148217	0.4455891555367741	0.4115796610991469	0.40378882350884093	0.382571166322484	0.4624544883597406	0.4199242195904496	0.4035772150887324	2.075506900492025	0.451009309394221	1.906783712898844	0.4086278752166428	2.104840773936485	0.4682241195716978	1.9585446814649825
0.2313841080821299	0.25597589746306565	0.2328757205770769	0.2602964653722889	0.23475932370732935	0.26339105070013263	0.2337649354913353	0.263054857111517	0.3983085911058388	0.3704141084122041	0.4455006208646173	0.4104970221001572	0.403696270434356	0.38318924905473584	0.4623611129720439	0.4216001519735912	0.40351908472986797	2.0613268888231757	0.4510053637360386	1.9445347270676836	0.4085204555255123	2.0888819544923694	0.4682328103738927	1.972764310700019
0.23126691887301795	0.2561316320810033	0.23274428376745054	0.26040457917766796	0.2346579745579494	0.2634187461669191	0.23357204452712016	0.26296690967851377	0.3982850640990515	0.3709491974597449	0.4454139168345321	0.4161178848279719	0.4036520982468288	0.3822760524851696	0.462298363460529	0.4189196228847356	0.40351654278947213	1.9927208679747068	0.4509197371489216	1.951733339435194	0.4084892966786013	2.132228332610333	0.4681760164301123	1.996827489153084
0.23115756833775844	0.2559440962717469	0.2325699995924402	0.2605073231411965	0.234545245291174	0.26317486842903404	0.2334512356783296	0.263073564897566	0.39822136109608375	0.3709506938045452	0.445364463807095	0.41273845545752624	0.4035226562140818	0.3831013178438648	0.4621992570277096	0.4202072117463732	0.4035068841307483	2.0802342126144846	0.4508626675090643	1.903678930658212	0.4084698865325802	2.1599051418567856	0.4681577309664557	1.987543883832452
0.2309971092612415	0.25609467678668923	0.23254765329424704	0.2611962319465203	0.2344664499983849	0.26268391915486394	0.2332960884071507	0.2628288190475728	0.3981394873455287	0.3712939169218337	0.4452642515574332	0.4120254546898437	0.4035066390835022	0.3822672867529024	0.4621463464606548	0.4239213389342704	0.4034110482431058	2.029712980071052	0.4508935981121722	1.9252701964909305	0.4084177195906904	2.129554657384889	0.4682125360772438	2.072496101743996
0.2309016761565367	0.2558692411151226	0.2323990705468946	0.2611103750877619	0.2343430198418625	0.2627080769330237	0.2331547551667109	0.2625152540817559	0.3980819676538639	0.3718122072347452	0.44518054188010375	0.4111395944865015	0.40341904402739626	0.3821117341571867	0.4620219009482484	0.4212498898008227	0.4033853006123025	2.024417675694703	0.4508043746806042	1.9366464281009332	0.4084488574066184	2.137954249783156	0.4681447096120778	1.984405938186428
0.23084219454494465	0.25516301999211777	0.2322885010458874	0.2604397409187117	0.23415667823870184	0.2622554688620762	0.23306708041924856	0.2628419025520445	0.3980440908063363	0.3711147878688269	0.44511885989468003	0.4121882837972472	0.4033542344505641	0.3832923230176408	0.4619584445232453	0.4215586034550156	0.4034244624496641	2.0553010435473533	0.4508118457146908	1.9309664520559757	0.4083766960194404	2.099953163367456	0.4681256503140762	2.015764523451645
0.2307185175507318	0.2559872712697825	0.23213935135557576	0.26018921794462196	0.234065715179838	0.26229187402146786	0.2329203345368701	0.2629281261321297	0.3979556113173043	0.3713319666638006	0.44508888669263785	0.411729320752316	0.4033113851623321	0.3817860425445313	0.4618904415102086	0.41978693394708	0.4033731673153296	2.0909650811920457	0.450853501496586	1.8957757775063742	0.4083590025358784	2.1703183454042825	0.4681119659434821	1.9880788286371331
0.2306339928635395	0.25554556368764403	0.2320552606065067	0.2595848952379924	0.23399550297359095	0.2621955096347661	0.2329114491412533	0.2620172288179018	0.3979329025868337	0.3714694213637288	0.4449477110922155	0.412395383031544	0.4032246948008851	0.384500363813528	0.4618171595970616	0.421014529076334	0.40335660828316205	2.056847285071927	0.4508262895656701	1.9147342065995168	0.4083134090656529	2.137069695388944	0.4681084543507142	1.999375855730362
0.230480996631934	0.2555730825913521	0.23193539677851796	0.26039872351997	0.23388708738131425	0.2622802936583985	0.2326874628985177	0.26231981347114725	0.39783262230190336	0.3699213314313029	0.4449173431954613	0.41281748988432704	0.40320554144150944	0.3823405700131621	0.4617961677636047	0.4214944159981025	0.40335707462483816	2.045320786325495	0.4508135662584161	1.9625998117337864	0.4083065299677514	2.125399553303256	0.4680172620977696	1.9814929119516882
0.23041916735408746	0.2551942050662793	0.23184539413915325	0.2600232410643429	0.2337289951318076	0.26176560064780824	0.2326257651197705	0.2631149614225717	0.397837647317286	0.3715129644903906	0.444856163913226	0.4132669597111184	0.4030987572798043	0.3829606542594052	0.4616659371195767	0.42364172836842784	0.40329247182951256	2.042840422406851	0.450768574689053	1.907822954141004	0.4082900371199837	2.1997647160561185	0.4680479908583559	2.034851234230369
0.23030788673155475	0.254929873777468	0.2316454798529223	0.2591961627234565	0.23366453047955896	0.2620455163528099	0.23253842943418115	0.26168813638007704	0.3977387875274618	0.3713032293389207	0.4448075206281	0.4139860104037108	0.4031057554963973	0.3822036931147257	0.4616239241600241	0.4223068868664816	0.4032560214843555	2.032926069614493	0.450722582128719	1.920993865909555	0.4082909195636426	2.1046342483420712	0.4680529741208066	2.027266070849233
0.2301476539660785	0.2553760760924025	0.2316010361890155	0.25940710234634906	0.2335588685166177	0.26197997332569073	0.2323654050436243	0.2622974279764109	0.3976779221903685	0.3722732411378666	0.44479678258216176	0.4129898274028617	0.4030113823003345	0.3823027303176426	0.4615704545538927	0.4204739597207639	0.4032654490618333	2.069816936638305	0.4506978741637071	1.8896148402997521	0.4081798834416451	2.1318184874002517	0.4680930231796254	2.061447602107969
0.2300937961456452	0.25547279528029354	0.2315134195174395	0.2591853202968375	0.2334355128841665	0.2622772173804042	0.2323089725788357	0.2617085520523129	0.3976850903367256	0.3704057240195651	0.44469310013527424	0.4119673605402911	0.4029952792583174	0.3842506617918056	0.4615223073610743	0.4213923142930819	0.4032055297615825	2.0005707721154247	0.450701198977135	1.9223671812087	0.4081996490156133	2.14816013956662	0.4679794471781996	1.9866433615672159
0.2300140614466979	0.254763861886732	0.23134305226939664	0.25893345367650444	0.23338982569467995	0.26208862237769304	0.23219512277400084	0.2615927896879717	0.3976175412095183	0.37157683736327374	0.4446191273444995	0.4127339885175665	0.40292383312020696	0.3830990447451277	0.461473958695908	0.4210952763725671	0.4032045793715856	2.028356290846641	0.4506580368926336	1.968250767373048	0.40822176842557095	2.138336567343346	0.4680872381686159	1.9551233776251593
0.2298214413651553	0.25454349400203913	0.2312333435965555	0.2595561509870943	0.233239615306118	0.2616883827879581	0.2319968599973979	0.2627959583729088	0.39755127105042976	0.37086886595246826	0.4445797501265949	0.41200986603465134	0.4028908226636045	0.3851239443636204	0.4614302100933204	0.4229248393934606	0.4031941350996544	2.0460275264780767	0.4506597197208778	1.9681213162159208	0.4081365960155313	2.1695586494158072	0.4679724783231665	1.9769898059002295
0.2297953291942638	0.2547831859996884	0.23118591646005096	0.2593250230125884	0.23316368224863016	0.26140931848431403	0.2319324398652199	0.2608908682677717	0.3975561509571436	0.3731738340339598	0.4445402565134993	0.4106970629201625	0.4028351879711929	0.3835899441262535	0.4613850149689652	0.4199146740879245	0.4031502686045064	2.103566146943288	0.4506728201362554	1.9251031744852931	0.40814941387327786	2.1517570941352124	0.4679799110709484	1.990824868563328
0.22968491621148146	0.2548755068003233	0.23106045733574265	0.2598399709882699	0.2330718916006325	0.2615976910391348	0.2318832912858577	0.2615696049266488	0.39751806963697095	0.37122045258428493	0.4444936538879149	0.4137760362990111	0.40278871328899774	0.3832661870002105	0.4612866506989576	0.4214644849808303	0.40317495204244985	2.1009937098884115	0.45064526809791705	1.9229108047282728	0.4081018672640369	2.1111546114584767	0.4679474446630529	2.060609381446309
0.22960044964983395	0.2543989527800131	0.2309294318700084	0.25875724553685925	0.23295501703625826	0.261080983102848	0.2316965536296236	0.26111330833795826	0.3974788416902445	0.3722605192575741	0.4444470853839024	0.4118966601019323	0.4027697319047908	0.3831134749770539	0.4612904557322426	0.4222450369649055	0.4031410482459628	2.0612641267350345	0.4505754938840435	1.9390603677264466	0.4080555413005384	2.1290389306437136	0.467993276483492	2.0572274505169963
0.22948044614222365	0.2546642064973024	0.2308104011753999	0.25875408291602997	0.23285481229012175	0.26117166480840137	0.2316556934431717	0.2604252835550787	0.397424983905793	0.37122675856233694	0.4444318911695954	0.41424876274612027	0.40270496758253416	0.3836376223663593	0.4611720253672038	0.4211536641478414	0.40307472317498777	2.0857320700925897	0.4505732316832894	1.9456141517897003	0.40803374783969065	2.1292137642177758	0.4679801724714262	2.0273787342578347
0.22935148184200135	0.2541617280113833	0.2307474138667652	0.2584373111294985	0.2327221690374387	0.26114959337386656	0.23160358879984286	0.2608957654229436	0.3973737399276931	0.3715871019398334	0.4443964139767865	0.4149804480951951	0.40265393806510097	0.3825284388545098	0.4611899396827566	0.4224820950138567	0.4030935036215424	2.072023616639055	0.4505039957031711	1.9691370735842189	0.4080376423894386	2.1192990605491278	0.4679689204503418	2.010921331715532
0.22929038194326065	0.254260734933661	0.2306251947702071	0.25822849404201603	0.232624781582438	0.2611443525263453	0.2315195660867067	0.2606679017466146	0.3973821651880218	0.3707875757451584	0.44430501396576577	0.41194321138296697	0.4026244995640447	0.3829529257539962	0.4611362263955758	0.4227644951153914	0.4030632035999817	2.0498472912584944	0.4506155614443246	1.8996142942776728	0.4080316074488913	2.154348282801045	0.4679271196153595	2.0403614903927387
0.2292184323514984	0.25472110751183985	0.2305553024030517	0.25819442992519553	0.2325920149210009	0.2610230594764596	0.2314069725776739	0.2613094490904248	0.39733403607813583	0.3736326526162656	0.4442862742994644	0.4126390066225623	0.40263088785211815	0.38336513120063415	0.461131211258719	0.4216894723674361	0.4030328723576551	2.087358808431973	0.4505622060212346	1.9210770707643012	0.4079723500165401	2.162581660850266	0.4678755007457319	2.0026642544542947
0.22913075370213465	0.25412070943527065	0.23038866596900534	0.25841136185401514	0.2324328604366848	0.2608973781102904	0.23120557358448365	0.2606945091951385	0.39731284924425786	0.3724833669229765	0.4441986726697172	0.4137358138211587	0.4025389260779642	0.3842166377559231	0.4610631501345164	0.4221320205346799	0.4030184462383323	2.1123659251402844	0.4504640869891182	1.914360841569115	0.4079527656365122	2.165300493877997	0.4678618115134111	2.0384029930358656
0.22901846882174234	0.2542625938834489	0.2303411793886278	0.25775788111200243	0.2323833532665359	0.26078449979688645	0.2311070255221613	0.260191234744218	0.3972830283548216	0.372695169773742	0.4442259590933774	0.4136439780293247	0.4025410048909704	0.3833925634297328	0.4609860462606944	0.4243509833152242	0.40301757052227577	2.075683934320833	0.4505492261129779	1.9409565810670923	0.4079690536675844	2.146615769408644	0.4679313621662352	2.054798702139057
0.2289178999027105	0.25397320018311864	0.2301678727704318	0.2579602223186725	0.2323367603397261	0.2609569735745416	0.2309955394177547	0.26037288246267337	0.3972462769444572	0.3719760393691822	0.4441896900983451	0.4130968914596573	0.4024736284564909	0.3857084885495788	0.4610252193166554	0.4217961106417621	0.4030016326994784	2.0746533941458	0.4505816123026639	1.948113904120588	0.40795227317090704	2.1530901087793914	0.4679077819533621	2.080249664215332
0.2288003312886757	0.2538405820409755	0.23010146617033225	0.2583617535702665	0.2321900258300926	0.26062285007292924	0.2309678915044876	0.2602769859423557	0.3972463932012497	0.3723335673517133	0.4441549013247878	0.4145373371724217	0.4024626731963713	0.3847620349406911	0.4609831842172661	0.4234715443338972	0.40296807919074784	2.0690057023129893	0.4504584983463941	1.9426985907448564	0.4079050661254999	2.124178031203076	0.4679205866677169	2.1122513662556965
0.22877320936210224	0.2536886626347849	0.2300390631293804	0.25787871494967424	0.23208798618895898	0.2602385849376004	0.2308757272288849	0.2609264513215619	0.3972004605907225	0.3732285027743491	0.4440974943471414	0.41393490587226794	0.4024326606169567	0.3853947125238267	0.4609408541816576	0.4220495812738578	0.4029352310381078	2.155273547298238	0.4505031078553088	1.9751580273137053	0.4079268137637277	2.154902775728816	0.46794306764572596	2.0322774041657525
0.2286393896385891	0.25348551167105543	0.2299498606376031	0.2580965666979577	0.2320552759306212	0.2602209150919789	0.23078273663072524	0.2608083227960865	0.3971818522688512	0.3727643739920522	0.4441100046894307	0.4151703451296053	0.4024355587589961	0.3831961148789261	0.460876803108085	0.4230094515728405	0.4030182102786852	2.062846040070338	0.4505142278227412	1.9671154112923817	0.40784140966826943	2.182876461728874	0.4679510193482136	2.048816165192084
0.2285417227375856	0.253502635335346	0.22987781710625246	0.2582130525428123	0.2319478822938421	0.26137101415555386	0.2307431571638699	0.2603372063847163	0.3971473566478981	0.3729695126532368	0.4440718652075128	0.4144103890186041	0.4023906038518421	0.3857656404485188	0.4608756600126331	0.4223225778137235	0.4029915363992167	2.0473261687806397	0.4504947222997284	1.9309928000238448	0.4078732638093256	2.159562357503669	0.4678690137429889	2.067924077684491
0.2284164787743704	0.2536311834332288	0.22975009437380986	0.2576670806948213	0.2318122710212931	0.2608160168470737	0.2306147557951143	0.259666126403713	0.3971546843636007	0.3712685325253008	0.4440103568774909	0.4141388245718881	0.4023597819519811	0.38514290365746495	0.46084652734680104	0.42492403270222	0.4029263803013961	2.0675533016826138	0.4504106399191207	1.9542761832054183	0.40782079710561797	2.1404456434857124	0.4678328771128658	2.0387487796805988
0.2283486689787695	0.2534006410057932	0.22962027044845074	0.2577936883807285	0.23175893989532956	0.2604490583414386	0.23048897180897715	0.2599194786612093	0.3971042066435116	0.3729188068954912	0.4440081997249347	0.4151951519429621	0.4023276932869517	0.3846435820304291	0.4607845444634706	0.4214100745034727	0.4029214658334594	2.101473344052252	0.450518989735736	1.9272798450413744	0.4078019647307997	2.141742035066865	0.4678678039206602	2.028492226099463
0.2282498600347276	0.2533886510106832	0.22954282649914035	0.2574199480381503	0.23167073134100824	0.2600562064755399	0.23038772122636725	0.2594758259556333	0.3971001291823504	0.3735929393976825	0.4440044872828894	0.4128645376865774	0.4023003459202407	0.3852009127708201	0.4608222444085167	0.4235184071202648	0.4029160489602519	2.0685361667534528	0.4504187004827071	1.8298328277734035	0.4077903961400081	2.164141776211732	0.4678922333026844	2.0465665371894013
0.22823241374097025	0.25381727257629577	0.22949433774865255	0.2575392122010961	0.2316345441367504	0.2596114502786743	0.2302768923491869	0.2597280202540939	0.3970540710590191	0.3739038793374861	0.4439695109540723	0.4132896601342891	0.40226798136904507	0.3832660906160514	0.4607975596277207	0.4231315912384501	0.4028535284756854	2.059545201519461	0.4504242152435292	1.8601234650027745	0.4077773031353312	2.158561930492749	0.4677997441648777	2.0468670438227368
0.2281598363390227	0.2537623832877766	0.2293638863643326	0.2572270520474203	0.23147480737755985	0.2601631864441335	0.2302440444567387	0.2597807264705553	0.3970568574335955	0.3720559926734482	0.4439251298067937	0.4156330210832153	0.4022649618150155	0.3856101548445387	0.4607166418520064	0.42582283223721457	0.4029060247844005	2.102441573600498	0.4504253588558904	1.917046373437089	0.4077582950046808	2.1286176928691227	0.4679105501721939	1.9658539219211597
0.2280647767978045	0.2528935193156715	0.22929703917358485	0.25735561872401663	0.2314465014847689	0.2600959637184699	0.2301126443546282	0.25986153051582644	0.3970195631400713	0.3722357272763194	0.4439411898530733	0.41447815810071104	0.4022370825286242	0.3846640570412518	0.4607329431987733	0.4247368502454705	0.4029057624651581	2.047529969855882	0.45041951689036897	1.926553173991569	0.4077345158951132	2.129910324921243	0.4678000911922149	2.075861639270791
0.2279544740405015	0.2534478783852851	0.22926868092305375	0.25662315222171583	0.2313569353058361	0.2599480304020856	0.2300416983365419	0.25906729717672083	0.39701190165714456	0.3744784555711061	0.44388741029923184	0.4159077932025877	0.4022269573275745	0.3845117905960077	0.4606781693143093	0.4241424687045236	0.4028273992113008	2.1157061178587195	0.4504171398001308	1.9396707323330284	0.40771243074067937	2.181749037684423	0.4678456530537146	2.057572536501433
0.2278905424496637	0.25300346820187136	0.2291403506530753	0.2574627354991412	0.23126088151703414	0.26007703215578354	0.22997348794934824	0.25944655014357954	0.3970313682691149	0.3721795458352731	0.4438746113425796	0.4148462170138811	0.4021910467496702	0.38548909562338735	0.4606638831212228	0.4259037566810539	0.4028027628410063	2.0705806670313334	0.450376423981116	1.9441091839705684	0.4077155552700949	2.1838392991958235	0.4678203571805194	2.0540755137956506
0.22776952839792394	0.2532908854201356	0.2290507811061175	0.2569599418053312	0.2311649505745779	0.2600178885080767	0.2298781203982228	0.25974299527601324	0.3969901146087512	0.3731078245230259	0.44386996224698505	0.4151927583072196	0.4021517353810081	0.3858811674336892	0.4606841766029882	0.4223311665899676	0.402868322660554	2.1171404137316	0.4505016664259317	1.880628254837696	0.4077106616541683	2.1998586798717867	0.4677908374174303	2.065494797459463
0.2277266490954733	0.2529901653235355	0.2289049799492536	0.2569872116575155	0.23111336294554824	0.26055243044713683	0.2298294540918157	0.25991622530268715	0.3969841494737481	0.37404287917800394	0.4438405800295702	0.41584824548920346	0.4021775414431277	0.3852391173921905	0.4606365910804815	0.4258420861013304	0.4028163338205976	2.2134396421047384	0.4503956922116338	1.905333581400396	0.4077127163719754	2.1643770262505	0.467836357189729	2.094308266798961
0.2276593352142613	0.2531041036852248	0.22877754858731966	0.2565524191659615	0.23102551505644456	0.25948534142202484	0.22972672918505616	0.2596822858121906	0.3969696197846991	0.3737488104581013	0.4438499588324869	0.4144777603695827	0.4021426213351448	0.3845682135922507	0.4606268497468393	0.4252582864209593	0.4028607197595698	2.061406763843724	0.4503663167040352	1.9218581620222643	0.40768484662172705	2.1123967624567044	0.4678559928043617	2.1247706944055507
0.2275448041602399	0.2529522379038225	0.22871698596981965	0.2574117167627548	0.23091676574105785	0.2599289387812788	0.22972467513402625	0.25911540768352465	0.3969372581698817	0.3741697547975401	0.4438210930413687	0.4157946930015046	0.402163664277592	0.3853384059032244	0.4606138565606834	0.4239201245909939	0.40282689340498906	2.0899380809654	0.4503192602154098	1.935822548029488	0.4076476015896592	2.2234068494355657	0.4678094759006813	2.0500119607545617
0.2274899814131813	0.25261991744370393	0.2286852404065577	0.25725870862693223	0.2308717160619047	0.25961388386160195	0.22959664752054165	0.2588165157509392	0.3969631632290256	0.3735755001113881	0.4438348755552531	0.4155368973524835	0.4021119467483208	0.3851664822756362	0.4606030272196696	0.4250749222659124	0.4027742466601044	2.107714501900088	0.4504125849437717	1.965048234955532	0.40764193965141937	2.172000172793426	0.4677670898321045	2.1278595716210367
0.22737040430055105	0.2522815765187082	0.22862113079670196	0.2567502808101101	0.23074621326704736	0.2598874099742099	0.22948154841357016	0.2590508056655759	0.3969455939971199	0.3768502598271132	0.4438222212103698	0.4145599547291857	0.40207568709211655	0.3856740919512507	0.4606026129029692	0.4235501909116972	0.4027953283157234	2.075087263767609	0.4503231991821179	1.9413655770029985	0.4076879696576637	2.179972946655702	0.46781429075019104	2.0373801337668214
0.22730812975217196	0.2529717010276646	0.22847097928084525	0.2568522796196083	0.2307128991493265	0.2594444825795137	0.2293836279968561	0.25907647780379994	0.39692795294150063	0.3738884447463551	0.4437778820222311	0.4133628579261752	0.4020761343387184	0.3848597300811847	0.4605624726324472	0.4230269223055082	0.4027886019784158	2.0914198613785766	0.4503456232734248	1.9650461078204609	0.40760525557599503	2.1447096197390323	0.4677815775553439	2.1074772681319915
0.22721033203986776	0.2525360617868518	0.228369089071423	0.25624332032085106	0.2306126561296244	0.2601645724994713	0.2293393011959229	0.2594238064609813	0.39692408583129934	0.3736625357644764	0.4437355136169453	0.4165213411120596	0.4020561582803944	0.3877360348851892	0.4605364686224119	0.42389614006599374	0.4027501472646408	2.0466236801120865	0.45035689622211017	1.965295571855368	0.4075972498570413	2.1985279329031573	0.4677716370365385	2.081430009696661
0.2271866774717015	0.2531705012817195	0.2283477924160929	0.2575844972059313	0.2305475483124437	0.25966649826490645	0.2292245207982649	0.25875490384821825	0.3968919983095843	0.3758030015981363	0.44374152503645203	0.41624716464705774	0.4020520793001869	0.3854335239113919	0.4605346645828273	0.423625876099241	0.402762212583594	2.057312691863113	0.4503469188565647	1.8953527829758037	0.4076036779971544	2.174038249811054	0.4677579398560425	1.8983148877249163
0.22710585794827975	0.2522971219095083	0.22834306713437905	0.2564364408025561	0.23046900431329054	0.2595126421618893	0.22915612425624254	0.2584422876345162	0.3968897961308932	0.37283635825600425	0.4437548496920868	0.4152187074642221	0.40205247070613304	0.3849727043185574	0.4605330460269746	0.4250327604450369	0.4027140212578376	2.1459524544909074	0.4503510175493586	1.9916312147141388	0.4075336419353709	2.165194579071831	0.467859286534866	2.1491756425278408
0.2269806895437827	0.2526299827660106	0.2282238227406537	0.25681536572125635	0.2303996724249292	0.2611339180300209	0.22906856476004095	0.2592696304801657	0.3968705726602743	0.3744461602748714	0.4437337310807877	0.4161368256540893	0.4020204214985136	0.384917652246966	0.4605415127462083	0.4231973597956695	0.4027277840863707	2.0672166105934875	0.4502922385449121	1.9534039070593407	0.40758579333274203	2.1168698695430828	0.4677675009850976	2.0353275913378845
0.22694855441159004	0.2523497828615036	0.22816510996992184	0.2563771572881435	0.2303119789149301	0.25909813389159336	0.22900848292954665	0.2581065869190471	0.3968622378846409	0.3735603732785795	0.4437519533331066	0.4173358327685887	0.4020350913350137	0.38625155169433817	0.4605415346348161	0.4255668794401274	0.4027290614965359	2.0812900408307957	0.4503442819349186	1.9785549007605987	0.4076269123504607	2.1545975493226	0.4677627500567033	2.0620441680552597
0.22685384251422086	0.25196024583761817	0.2280405218554818	0.25635009495102784	0.2302053005755557	0.2587697335825792	0.22891357475881366	0.25834685347266395	0.39687680829113575	0.373446157573317	0.4437332244980004	0.4161113440936983	0.4020256655483765	0.38665936903081	0.4605584621477243	0.42418889989409503	0.4027095804405634	2.0765709185076298	0.4503060964564101	1.9507249251090155	0.40759184410572097	2.1880820927316944	0.4677785279911166	2.0462858938108632
