Microarray-Microarray-0-trn-loss	Microarray-Microarray-0-val-loss	Microarray-Microarray-1-trn-loss	Microarray-Microarray-1-val-loss	Microarray-Microarray-2-trn-loss	Microarray-Microarray-2-val-loss	Microarray-Microarray-3-trn-loss	Microarray-Microarray-3-val-loss	RNAseq-RNAseq-0-trn-loss	RNAseq-RNAseq-0-val-loss	RNAseq-RNAseq-1-trn-loss	RNAseq-RNAseq-1-val-loss	RNAseq-RNAseq-2-trn-loss	RNAseq-RNAseq-2-val-loss	RNAseq-RNAseq-3-trn-loss	RNAseq-RNAseq-3-val-loss	RNAseq-Microarray-0-trn-loss	RNAseq-Microarray-0-val-loss	RNAseq-Microarray-1-trn-loss	RNAseq-Microarray-1-val-loss	RNAseq-Microarray-2-trn-loss	RNAseq-Microarray-2-val-loss	RNAseq-Microarray-3-trn-loss	RNAseq-Microarray-3-val-loss
0.2267762953498396	0.2521586404785234	0.227957303484458	0.25645326774565635	0.230164764148362	0.2590714767738513	0.2288583577096665	0.2589220545691772	0.3968462106837788	0.374560305232477	0.4437016755379723	0.4162104626971878	0.4019942366157998	0.3860533292303529	0.4604814328188934	0.4258145125818673	0.4026817030433922	2.1008322034079385	0.4503100098989151	2.0616634782349537	0.4075256750729895	2.1802535428760867	0.4677233555690256	2.0746414693067856
0.2266614960159353	0.25218711494627755	0.2278900976726718	0.25633985030426304	0.23014212043844834	0.25899759003934963	0.2287965959395845	0.258429786754465	0.3968706949893616	0.3747286363948281	0.4437031552642148	0.4151862137546488	0.40198993067850425	0.3857806162246765	0.4605558673058303	0.4259249111973022	0.4027054971288782	2.082386393873477	0.45026623876186106	1.9372834652735489	0.4075144377321293	2.1583015304361792	0.4677476766491023	2.1778082578323583
0.2266095514995383	0.2527819682137993	0.2278182210043031	0.25650878674056643	0.23002682090715815	0.2588347441759031	0.2286439965871718	0.2581496270190798	0.3968456558589024	0.3747528327484447	0.4437055934247857	0.4163717086191472	0.4019835054114063	0.3874719480723967	0.4605169730468461	0.4263083867729824	0.4026736635513633	2.0907008666914937	0.4502761147370366	1.9630495974935391	0.40748584022749895	2.128782198934249	0.4678327548271322	2.0085844640103034
0.2265747261602701	0.25196781469945945	0.2276577178675797	0.25635980753897514	0.22996240888833985	0.2588514403972039	0.22862774993078505	0.25853295938188703	0.3968582352358184	0.3755292305632332	0.4437201729010935	0.41719548226668174	0.4019393091564708	0.3855509237290355	0.4605155499155024	0.42602578378932	0.4026827896940159	2.0636446780713937	0.4502611194394334	1.9418335928953971	0.4074929954800261	2.209639154576929	0.4677507813892289	2.0989708760987638
0.2265059940400793	0.2522911393500349	0.2276251045093133	0.2557125766819418	0.2298978423931928	0.25874845100231963	0.228594850010702	0.25803326157077944	0.3968558708326466	0.3755858595737661	0.4437058463262741	0.4180913513454198	0.4019362702589171	0.3881309067103374	0.4605067472163392	0.4249772365887366	0.4026316292562405	2.041980228436103	0.4503211746746025	1.9686966367740173	0.4074687589902111	2.145207573966861	0.4677347284496185	2.019399656130889
0.22640619563678765	0.2518910078043545	0.2275592833093385	0.2561579835592185	0.2297934239514553	0.2591836462328534	0.228442606727338	0.25796821876696463	0.3968503003223226	0.3754278583267484	0.4436901267081231	0.4170305691709574	0.4019654151538229	0.3879920007010215	0.4605000290901081	0.4256931974546028	0.4026778471006551	2.0766628050691742	0.4502630884053224	2.0169814775905226	0.4074705656593632	2.240186934546798	0.467699272692427	2.0493534042512143
0.2263886686780497	0.2523378151335427	0.22750857144863984	0.25662152877972977	0.2297693609956942	0.2588283229290541	0.2283732362988533	0.2584221229866423	0.3968784338858481	0.3742324751461367	0.4437073854298324	0.4160826469433648	0.4019568073783781	0.38756322944034177	0.4605426669607684	0.4257788566315828	0.4026501325121276	2.0810390510816164	0.4502725051327072	1.951530719530012	0.4074893789819052	2.2083475658296945	0.4676687105016944	2.063076114901492
0.2262725077365809	0.25195430692694165	0.22743561899459275	0.25572079303440964	0.22964534975001266	0.25886617690259484	0.2282962571482281	0.25813478119926114	0.3968244878722045	0.3752875837808875	0.4437075618448629	0.4164938849306085	0.4019599066976268	0.38725958537103744	0.4604579933487508	0.4255803261686822	0.4026123422841477	2.0791283820177417	0.45029075762922255	2.046182617423433	0.4074555101874034	2.2246401593169245	0.4677604901831527	2.06757100793076
0.22623188366405955	0.2515668872718863	0.22736681255105765	0.2555960323128533	0.2295948555105001	0.25871871759075304	0.2282036114440549	0.25807620848933266	0.3968160475531407	0.37644768000486667	0.443696089463676	0.4167150228453745	0.40194608821741545	0.3869667582927861	0.460481947228688	0.4245742588304122	0.4025798100714749	2.0714500596122623	0.4502905472126764	1.9242015326136288	0.4074376971771806	2.159364948059947	0.4677043263306895	2.096138369901731
0.2261315157951195	0.2516554286310804	0.2272640093825221	0.25632860165800003	0.22956616627302265	0.2581709141722872	0.2282785618479791	0.2575800920670967	0.3968043859670309	0.3746512931573728	0.4436763278004324	0.4167843611050765	0.4019377582218035	0.3870715987684125	0.46051154061967103	0.4267137829391994	0.4026695037404365	2.087637320496268	0.4502739631965592	2.0287083893861992	0.4074016697394229	2.134615215724243	0.4677293877877398	2.0886455984611403
0.22606023764318506	0.2523523406847549	0.22721168561512445	0.2555189037867557	0.2294768935698521	0.25795591427632264	0.2281554455608752	0.25768781143742314	0.3968431374562218	0.3742296028732451	0.4436848322184728	0.416178416557101	0.4018954981090164	0.3874038083080327	0.4604794585610759	0.4278734651296587	0.4025700630979631	2.0643972791402385	0.4502491495185929	1.9391898130264011	0.4074123198485285	2.180908022170032	0.4677434789676215	2.1130018496875884
0.22601258930076054	0.25166634833378965	0.2271088867214045	0.2555481202771295	0.2293853764906515	0.2583116471765447	0.2279958966403355	0.2575980895443446	0.3968127021589413	0.3751946497451815	0.4437110638842575	0.41974144325268464	0.4019320509495064	0.3889622698496375	0.4605044590017077	0.4271160741079761	0.4025901623857971	2.081415364850083	0.45021244888595213	1.969629120964444	0.4074025220872884	2.1653923771626906	0.4677178867892312	2.077888288818328
0.2258780239025473	0.25153147337363224	0.227065096087916	0.2554326698596588	0.22935609206956634	0.2588113546826578	0.22800834226600514	0.2572115578811551	0.3968587934294983	0.3759725015871656	0.4436943008313236	0.4159136819525816	0.4019166045279257	0.3886637408417211	0.4605192046243369	0.426104821031948	0.4025856627336839	2.1076083179805933	0.4502138014197134	1.9684453754578288	0.40739549995391344	2.145290566095436	0.4676788347256188	2.0665765148212487
0.2258432280284565	0.2520687740359693	0.226990518667178	0.255137428770929	0.2292481526793519	0.25893374162875565	0.2278913003447277	0.257495392474803	0.3968205341363416	0.3768058512435043	0.4437035115814682	0.41656975880530334	0.4019289866489175	0.3874682956861797	0.4605115470727	0.4276336290489168	0.4025860455011307	2.0954801839674366	0.4502284935522347	1.9860725019108083	0.4073826925471837	2.162033060507093	0.4676822566046087	2.1299586516596167
0.2258130192713273	0.2516810303130605	0.22691236005137294	0.25531778874253064	0.22915645603296814	0.25840659923077297	0.2278164767278641	0.2575160049648527	0.3968223645833217	0.3760540131487856	0.4436970500306723	0.4198876156197801	0.4018972742038171	0.3883198670144037	0.460507104725819	0.4265454201388919	0.4025564980089145	2.101631903108567	0.4502244681921962	1.9765664303368458	0.4073650143552439	2.1777264471429567	0.467716043418407	2.0894372675350943
0.2257150793985701	0.2515417424167076	0.2268301293231638	0.2556250303564188	0.22909086930343725	0.2585796834178104	0.22777920615730296	0.2568368060810776	0.3968473691620069	0.3761168898827186	0.4436916445116833	0.4172429828646294	0.4019078782701993	0.3874887343229316	0.4605064297701094	0.428690738511524	0.4025984884968079	2.0571613461362928	0.4502081888879981	1.9681646578515024	0.4073374283098317	2.19727209177746	0.4676874064569225	2.091861883836172
0.22563080405539485	0.2515200852969832	0.2268037986012739	0.2560421870560707	0.2290708502959173	0.25822001875602474	0.2276700642053848	0.2579461010053618	0.3968366509537137	0.3760915017614523	0.4436790404431771	0.41800331193906415	0.4019209034030175	0.3871888468076267	0.4605113417151952	0.4277736819686867	0.4025454905276159	2.110476088202512	0.4502552169860749	1.9454041366660733	0.4073828883863317	2.0904907860783464	0.4676464087622633	2.102045545191113
0.2256071422275763	0.2514854752432104	0.22672237027373945	0.2552201972257631	0.22898273084471404	0.2579250870932068	0.2275973135560101	0.25757622827346816	0.3968570138908588	0.3764819232698228	0.4437084741725492	0.4172544966080492	0.4018971165620431	0.38652032912713136	0.4605083314182886	0.4274467317525858	0.40252998053564	2.12707085397628	0.4501467713956149	1.955088241682388	0.4073103170350521	2.1899091916273936	0.4676939604016432	2.105228814872309
0.22556160984490425	0.25170468323659423	0.2266441990077677	0.2549400411293442	0.2289300665785817	0.2578929672637916	0.2275439707656293	0.2574628240690867	0.39683059304905377	0.3779125764758834	0.4437027769699787	0.4184601807081035	0.4018940951749309	0.3870271788724853	0.4605157480896354	0.42801092821023695	0.402562494000624	2.147339158874688	0.4501711346043555	1.989813121411044	0.4073249474424889	2.2075938550324627	0.4677733563952632	2.0523131398215617
0.2254604126687608	0.25165151300642263	0.2265466486369689	0.25504729104037305	0.2288490985100715	0.25812350503319204	0.2275255519777499	0.2576533847774581	0.3968440238061587	0.3752860968637616	0.4437097358347669	0.4186138009736313	0.4018836189480002	0.3888612129813371	0.4605275280735428	0.4276362393518648	0.402553744179059	2.058549702844252	0.4501769605673654	1.982298641975448	0.4072829014657716	2.179787666213029	0.4676346799023534	2.0999079817565547
0.22541151880014734	0.2510104922501185	0.22649657121633926	0.2552373035708301	0.22883732459706602	0.2577079320892253	0.2274255900351701	0.2576818650252125	0.39684845975614813	0.3765133379695839	0.4437190001083685	0.4171923605435845	0.4019172599961546	0.3878871208528247	0.4605038531362065	0.4280014469860951	0.4025004049085508	2.06870574106156	0.4501941351323498	1.9565295963187304	0.4072966063465488	2.14487660869122	0.4676769677498257	2.023293682006193
0.22534417619026376	0.2511216988631845	0.2263588198460175	0.2551091801031091	0.22869385809745496	0.2574608281218161	0.22741785310166465	0.2574003947613431	0.3968178841179924	0.3759846171468055	0.4437400181785852	0.4185821332816034	0.4019144629732467	0.3887376974767448	0.4605699760083815	0.4273576633440823	0.4024925625818481	2.126087604405815	0.4501728004690815	1.9846510141385472	0.4073453147061093	2.145227141608581	0.4676735035659781	2.048354836940037
0.2252928318954327	0.2510906479123357	0.2263277170243537	0.25508666939449204	0.2287118928661677	0.25765478409948944	0.227287736254968	0.25695237984743396	0.3968361353967139	0.3780019192760489	0.44371579679975215	0.4181715318851539	0.4019000639533109	0.3873191697035408	0.4605488879002893	0.42769307795884737	0.4025292640515484	2.1409104720948267	0.4501844950189976	2.0238926843947507	0.4072669610022903	2.154188583622368	0.4676933993766344	2.1404953320483417
0.22518747579072104	0.2511150059711648	0.22626447157834445	0.2550728959863416	0.2286349141664644	0.2576126614374656	0.2272645574860785	0.25719118351682585	0.3968493378138595	0.37724457803480393	0.4437170233249211	0.4204928631302415	0.4019142411930332	0.3884582197181418	0.4605388320606863	0.4265385510399659	0.4024967100008472	2.092156352737844	0.4501758888848788	1.9615524629776904	0.4072635252256658	2.218487853793681	0.4676391852954947	2.0601808634438163
0.2251274107955955	0.2508336786084517	0.2262316447230199	0.2554491924187646	0.2285546047494848	0.2584357333665318	0.2272167638684152	0.256858340502933	0.3968492053650221	0.3770486337309159	0.4437426802887213	0.4190070438071348	0.40190457985805295	0.38862994581456495	0.4605337355906522	0.42729721106850604	0.402496435338033	2.146593748640629	0.45015491791121337	1.9567798900616915	0.4072615779438441	2.18152485732166	0.4676337133069718	2.119229874725828
0.22514345889071308	0.251142760437091	0.2261315373994154	0.2548660858540522	0.2284449288980499	0.25782363746684034	0.22712207242786936	0.2571969482112505	0.3968542722339394	0.3766518093034066	0.4437609449765148	0.4217705568010488	0.4018869687014681	0.3877540206468984	0.4605670794192933	0.4282967294433367	0.4024879740619097	2.0977006485544347	0.4501676634416765	1.9975561524330323	0.4072679832093311	2.169906234481596	0.4676813354744573	2.067231127706216
0.225090654377787	0.2507670905113806	0.22610561449775785	0.25470872561846597	0.228441288903148	0.25787344167102866	0.2269734844949151	0.2568842405336453	0.3968550793266734	0.3780204439924194	0.4437328762517576	0.4194657336410911	0.4018911808008278	0.3881172370591636	0.4605815326580125	0.4266263273580671	0.4025278174814249	2.1279149976640053	0.4502022000802164	1.9132273161714437	0.4072650017181681	2.199497671306517	0.4675941771177802	2.0842973158722202
0.2249550432972128	0.2506769956005149	0.2259938583021703	0.2542148749058675	0.22835779276404555	0.25763156958630296	0.22693589962532296	0.25662239420960903	0.3968197712037806	0.3775966150073803	0.4437433368502412	0.4190065293038331	0.4018766830212013	0.3868861820714181	0.4605761559314273	0.42707331829905815	0.4024705823544443	2.100405390919082	0.4501947259896951	2.0286570309911958	0.4072461333114366	2.176683588938507	0.4676392706238807	2.1287386733992832
0.22488121962819452	0.2508543060916756	0.2259616909336284	0.2550360688997941	0.2283365817393545	0.2580166085332634	0.2269200978947133	0.25671332765584065	0.39688314074299996	0.3777237738403153	0.44371506374843933	0.4199251715717053	0.4018763308447805	0.3889244008151596	0.4605530775746784	0.4296174714572049	0.4024487916726788	2.1023629021655674	0.4501375088222558	2.000905090638124	0.407198272943808	2.2122716347255142	0.4676476913103959	2.1503984491850905
0.2248548978794601	0.2507878066832765	0.22589948689630585	0.2549765479512427	0.2283127660927541	0.25753219420137685	0.2268849603544377	0.25649569074607026	0.3968583017286965	0.37725031333558495	0.4437731777023812	0.4190063079851664	0.4019281272872043	0.3891560794847716	0.4606097597382119	0.4291212491335792	0.4024694883186874	2.1658933363416093	0.4501684393436586	2.0268469974739958	0.4072084207999364	2.168096784940319	0.4676556629566894	2.1542576558956723
0.2248180837310915	0.25105158178112624	0.22584517950236546	0.25526116988639275	0.2281303221524925	0.2575763845293734	0.22675543565323875	0.25596835960367353	0.3968793009194958	0.3788564904359161	0.44376855241129376	0.42084450185040506	0.4019107497408304	0.3891787215775484	0.4606034526832688	0.4280172953345099	0.40244567402149184	2.1087839030529287	0.4501547417496352	2.0151457689362657	0.4071803202029964	2.1432667396575296	0.4676171309849833	2.142748483393536
0.2247128584241719	0.2508450826419381	0.2257794699552185	0.2543102884666987	0.2280929061190938	0.25761602178535553	0.2266986544825564	0.2566270028743031	0.39690657572103394	0.3781872906792162	0.4437887744117284	0.4184395405436724	0.40190197700295305	0.38966068834409456	0.46060357063085494	0.4300148083162443	0.40246858612353503	2.1384251408507	0.45010959007456375	2.025851214551789	0.4072046745642507	2.210581790687759	0.4676140207139272	2.103529251236799
0.22462643500837526	0.25089150816785905	0.2257248921278151	0.25456957937565217	0.2280749981165127	0.2570380629391224	0.2266262912049622	0.25617695995203	0.3968797423733786	0.3779167458470724	0.4437663721512245	0.42024569566037057	0.4019088007921152	0.3888768567634744	0.460622004120661	0.4283512638259993	0.4024052571044467	2.121453825359396	0.4501131288778818	1.9661465614062523	0.4071628216359271	2.218860612622565	0.4676012177320522	2.1131992111183258
0.22459447209390965	0.2504848747788558	0.22565262021213425	0.2541459592515733	0.22803270221738284	0.2573980313685143	0.2266336592147201	0.2563661059850589	0.39689461672143095	0.37891027852191145	0.4438290447305167	0.4189865826393104	0.4019277948984049	0.3905808857282478	0.460623767535621	0.42920306151642856	0.4024401005130939	2.121852646721889	0.4500929897519035	2.0176188738078094	0.4071596931418728	2.2037852148271697	0.4675791272212152	2.1617893681457483
0.22454170333756787	0.250729028659666	0.22555689054351824	0.2542179677600556	0.2279490059182362	0.2575646607051545	0.226542438714081	0.25645021290075776	0.3968973859401767	0.3785616985207129	0.4437910092001709	0.4202973047461562	0.4019260760843804	0.3891452525714924	0.4606138997904197	0.4297547288977489	0.40243353699276735	2.1365780518528443	0.45012377163075656	2.035264169842937	0.4071398726826973	2.1995009707467394	0.4676208510989631	2.0781450464734834
0.22451129579218645	0.25063470855081205	0.22555985765335906	0.2543884100516505	0.22788505059330516	0.2578144351207326	0.22646238642475344	0.2568449990028769	0.3968945514385653	0.3778620438113093	0.4438212618439371	0.41935688786521613	0.40191078189258894	0.388656206966997	0.4606323976571105	0.4301420620140393	0.4023906430713626	2.1192325796788767	0.45010248204031184	1.9826655512145452	0.4071488945108296	2.1621199616175804	0.4676075176758796	2.1137618089322188
0.22446283543645976	0.2509911458353844	0.22548809060086894	0.25437161079358395	0.2277874312862516	0.2574623586781495	0.2264071561202149	0.2561060009776149	0.3969147077025881	0.3787924064383733	0.4437898255773623	0.4199713735787889	0.4019329878131542	0.3890313313919469	0.4606430706263909	0.430432988048081	0.4023929785948673	2.1119900051795995	0.45011258350966654	2.0064932581960635	0.40716463925911	2.2172322318212148	0.4675812511014868	2.077574239294175
0.2244335207547101	0.2502468121149936	0.2254143902011497	0.25419633713612144	0.2277530103904386	0.2574223015915231	0.2263422721593095	0.25630860351311496	0.3969158687453532	0.3781038827738574	0.4438173012759783	0.4195945497308724	0.4019162738977297	0.3900082808810511	0.4606732916619871	0.42878745611000174	0.40244588224145145	2.1682132353275136	0.4501264604250848	2.0128640413648395	0.4071122315686584	2.1721198407154096	0.4675702679693953	2.1098307865912296
0.22429859254949525	0.25037128505942025	0.2253041720915901	0.2538500211979081	0.2276965764400812	0.2572963796884967	0.22623933603426466	0.2568396771205832	0.3968800817109953	0.3777025934558828	0.4438205451325165	0.4211818268791338	0.4019562694736662	0.3899160310913405	0.4606925735405778	0.4303166576744569	0.40242606703863215	2.0829384067636205	0.4501131014027629	2.0331954814057838	0.4070528298213442	2.2273174141453964	0.4675904431056099	2.098448346536732
0.22424405197737315	0.2503129110976002	0.2252499892141187	0.2542966509578111	0.2276496116474963	0.2571658447298757	0.22617750001922646	0.2560670073447447	0.3969287507376487	0.37878044428784746	0.4438539631070724	0.4198911592179411	0.4018923532889654	0.3901938339540787	0.4607003641296619	0.429936406751049	0.4024172143432232	2.14665272555482	0.4500704421326133	1.9821929591608016	0.40710815803878697	2.209942741750539	0.467555993973145	2.0352317479555766
0.2242136793367712	0.2508500418900636	0.22520341269059174	0.2537302275376684	0.22763980396381994	0.2574841434980846	0.22613491797933055	0.25634500115217423	0.3969083587791032	0.3797150542649084	0.4438747638347141	0.4206540242254084	0.40189495025796906	0.38982099860946706	0.4607273379332466	0.4292173779167604	0.4023752399517743	2.1034477230372417	0.4500577088934752	1.9886881115189443	0.4070683942950046	2.2243593239656017	0.4675938218043312	2.090967011193689
0.2241546460909005	0.25043298669956365	0.2251250269340116	0.2540380654849266	0.2275499793992201	0.257465344339156	0.2260424346644995	0.25646843962595445	0.39693286867114064	0.37833574561282185	0.44386564862941774	0.4219500694570386	0.40194967363483614	0.3901438811003921	0.460692629482948	0.4281780730316432	0.4023207604165875	2.1291069115041683	0.4500563635970001	1.9894182879439892	0.4070918158178339	2.1649591493445097	0.4675969723870872	2.0495503915352744
0.2240757067403617	0.25063057776806913	0.2250872561403792	0.2545928914770489	0.2275095343523952	0.2569064961238161	0.2260326452353592	0.25615890556226	0.3969157859203645	0.3795716951630864	0.44386694843731855	0.4214398718625196	0.401930427629195	0.38949831495514575	0.4607172008416154	0.43132408864385147	0.4023633430807786	2.1675681967824256	0.4500735352178247	1.9745892870039132	0.4071012003951277	2.194173897795212	0.4675347917148047	2.1394695969076243
0.2240659270783419	0.2501845064658139	0.22504515560059246	0.2538522132506338	0.2273898550070188	0.25736411103142603	0.22596229668022424	0.2557426154193995	0.39693555975320943	0.3798035802836197	0.4438659002591981	0.4206732938260771	0.4019396086086988	0.3894801643205199	0.4607258030800167	0.43056460097599214	0.4023310499036412	2.1237237137648286	0.4500817118492261	1.9959508455193036	0.4070546168668408	2.2070655128283216	0.4675907293494158	2.1071425898364318
0.22398608656362692	0.25058946123965176	0.2249947550765392	0.2542792825290117	0.2273732076467844	0.2576522775631044	0.2259252354658503	0.2562419537821659	0.39694716349161024	0.3795564045043853	0.4438844243354138	0.422041861256029	0.40195076219691256	0.3907539361055023	0.4607567908799725	0.4299997227228281	0.402345885034952	2.1991188641872297	0.4500662955995857	1.9816774286032437	0.407088137717464	2.2290432451414195	0.4675365124024865	2.122536607365171
0.22389868688993733	0.2501282689432629	0.22489660669901906	0.2539253108864816	0.2273097349155908	0.2567018440617689	0.22593351673305295	0.25614767251764425	0.39693171854238735	0.37873897480401497	0.44392409401837785	0.4207844532450355	0.4019310622826536	0.3901605167353629	0.4607584934469263	0.4311175426973109	0.4023381380796828	2.132598132379865	0.4500219283382696	2.000806905795724	0.4070380355714451	2.1937492119823507	0.46758830523599393	2.1020659240037274
0.2239120273859028	0.2504628898504048	0.2248007578190206	0.2539694554088173	0.22721611491379826	0.2577800328402585	0.2258621970436014	0.25602289842056186	0.3969774586414397	0.3792517249413823	0.44391959423509203	0.4204994421722394	0.4019524508973576	0.3916987643806473	0.4607812333525858	0.431061198103141	0.4023485073041648	2.1610447076139327	0.4500695089351309	1.9640757370324384	0.4070334690735104	2.1708029433001514	0.4675119287841756	2.1542389744758035
0.223843234610248	0.2502766513148118	0.22479668706280687	0.2537237930508393	0.22721379769409464	0.2568463856290911	0.2257572485445061	0.2562220604054743	0.3969601993183369	0.3791891644800845	0.4439364409122786	0.4215866106118584	0.40194414042090776	0.3902541416066344	0.4607722247100872	0.43007994136979255	0.40230003027541206	2.141267862273089	0.44997278635850335	1.972215028946068	0.40700603394949547	2.24731174079508	0.4675722446455701	2.0900084375108303
0.223798540882942	0.25013443677736924	0.2246949295064253	0.25368740346934976	0.2271444934953819	0.25718318830032083	0.2256698472387456	0.2565685025509131	0.39696200662723385	0.3803173881472449	0.4439558308738252	0.4204831178822063	0.4019700245396667	0.3906711598320524	0.4607769660039591	0.4312635359965128	0.40232562177848535	2.1285598174041267	0.4500914680087164	2.036726656904196	0.4070359618019174	2.233222530100436	0.4675215768462589	2.168132559805624
0.22373639942330453	0.2498940305371152	0.2246554091240373	0.2539117038358802	0.22711073795537584	0.25709689007591546	0.22564249576857304	0.2562378760038655	0.3969773095125505	0.3797291158462501	0.4439361947061553	0.4221192783733034	0.4019677495512435	0.3900498893918933	0.4607889365784397	0.4310902687782913	0.40231271570655375	2.1370241921876154	0.45005767984261663	2.0231624247503666	0.4070244063878665	2.232035025033127	0.4675253910066058	2.0737520364736404
0.2236425883923508	0.24988176323556066	0.22467728793513755	0.2538199239589725	0.22706178852100795	0.2569134827223632	0.2256419991816065	0.25576128529015074	0.39696589965793533	0.3796291443367392	0.4439320671381408	0.4225076674114056	0.4019943750407758	0.3910774782974992	0.4607917662033175	0.4305481803240771	0.4022841599809788	2.152894462027973	0.4500002919939493	2.0409049144835043	0.4069973460836789	2.188544975034064	0.4675120093180889	2.1220652907819644
