GSM478457_Beta	GSM478457_GSM	GSM478457_GSE	GSM664048_Beta	GSM664048_GSM	GSM664048_GSE	GSM4005_Beta	GSM4005_GSM	GSM4005_GSE
0.342652	GSM175950	GSE7307	0.154598	GSM102499	GSE2109	0.147563	GSM42736	GSE2328
0.148749	GSM388108	GSE15471	0.109014	GSM151315	GSE6532	0.140402	GSM342677	GSE13070
0.136103	GSM388111	GSE15471	0.092247	GSM687049	GSE27830,GSE54219	0.118662	GSM342884	GSE13070
0.128924	GSM277701	GSE2109	0.085889	GSM272300	GSE10780	0.106683	GSM80797	GSE3526
0.128836	GSM388110	GSE15471	0.074403	GSM151284	GSE6532	0.105753	GSM243840	GSE9656
0.100020	GSM1060741	GSE43346	0.073758	GSM308451	GSE12276	0.103090	GSM18444	GSE1145
0.088990	GSM175949	GSE7307	0.071723	GSM547785	GSE22035	0.093545	GSM557526	GSE22435
0.082043	GSM1134883	GSE46699	0.066278	GSM441387	GSE17700	0.087483	GSM342888	GSE13070
0.073838	GSM319269	GSE12720	0.066250	GSM1186523	GSE48905	0.082967	GSM417992	GSE16655,GSE16677
0.072585	GSM388112	GSE15471	0.064544	GSM125042	GSE5460	0.075710	GSM42733	GSE2328
0.065162	GSM321605	GSE12806	0.059022	GSM312819	GSE12453	0.067767	GSM441061	GSE17674,GSE17679
0.054155	GSM234910	GSE9254	0.044660	GSM286134	GSE11330	0.063120	GSM215819	GSE8717
0.052650	GSM115518	GSE5116	0.043030	GSM519763	GSE20711,GSE20713	0.051392	GSM1098147	GSE45153
0.044506	GSM215819	GSE8717	0.042861	GSM900648	GSE36771,GSE36774	0.048590	GSM309989	GSE12345
0.040238	GSM533894	GSE21369,GSE21411	0.040609	GSM203695	GSE2109	0.044363	GSM1049123	GSE42743
0.031505	GSM203798	GSE2109	0.039794	GSM782962	GSE31546,GSE31908	0.043810	GSM262072	GSE10358,GSE12662
0.028510	GSM388113	GSE15471	0.038589	GSM519143	GSE20685	0.042564	GSM1134887	GSE46699
0.027157	GSM199157	GSE8052	0.038344	GSM441382	GSE17700	0.039908	GSM18428	GSE1145
0.026729	GSM336047	GSE13314	0.037942	GSM194610	GSE7513	0.039372	GSM487042	GSE19533
0.026318	GSM215817	GSE8717	0.037571	GSM465206	GSE18728	0.034839	GSM42734	GSE2328
0.025825	GSM811027	GSE32676,GSE32688	0.037002	GSM781480	GSE31448	0.027606	GSM152628	GSE2109
0.025406	GSM862505	GSE35144	0.035698	GSM1123824	GSE46106	0.026869	GSM89038	GSE2109
0.023786	GSM656860	GSE26682	0.034835	GSM215817	GSE8717	0.026762	GSM42738	GSE2328
0.023589	GSM203718	GSE2109	0.034574	GSM516738	GSE20565	0.026535	GSM175899	GSE7307
0.022795	GSM80801	GSE3526	0.032716	GSM125082	GSE5460	0.026499	GSM175992	GSE7307
0.022174	GSM388078	GSE15471	0.031935	GSM368589	GSE14879	0.025390	GSM176038	GSE7307
0.021616	GSM213073	GSE8586	0.031008	GSM194413	GSE7904	0.024091	GSM1134888	GSE46699
0.019943	GSM491368	GSE19681	0.030953	GSM272301	GSE10780	0.023335	GSM385366	GSE15368,GSE15658
0.019039	GSM592660	GSE16716,GSE24080	0.030156	GSM308326	GSE12276	0.022778	GSM1134886	GSE46699
0.018251	GSM417991	GSE16655,GSE16677	0.030018	GSM1186571	GSE48906	0.022241	GSM359600	GSE14386
0.017384	GSM595789	GSE24223	0.029866	GSM347172	GSE13806	0.022117	GSM80885	GSE3526
0.016288	GSM119643	GSE5281	0.029751	GSM1045247	GSE42568	0.021000	GSM350603	GSE14001
0.015505	GSM312819	GSE12453	0.028620	GSM830302	GSE33585	0.019589	GSM417993	GSE16655,GSE16677
0.015211	GSM753578	GSE30174	0.028493	GSM329457	GSE13159,GSE13204	0.018306	GSM1134881	GSE46699
0.015099	GSM992318	GSE40367	0.028368	GSM997851	GSE40611	0.017873	GSM342836	GSE13070
0.014955	GSM573428	GSE23376	0.027443	GSM388197	GSE15477	0.017754	GSM573432	GSE23376
0.014069	GSM997851	GSE40611	0.025962	GSM516942	GSE20540	0.017102	GSM440243	GSE17639
0.013733	GSM252477	GSE9988	0.024274	GSM849040	GSE34437	0.016653	GSM42740	GSE2328
0.013726	GSM573432	GSE23376	0.023800	GSM972997	GSE39612	0.016492	GSM1049172	GSE42743
0.012965	GSM359600	GSE14386	0.023588	GSM85509	GSE3744	0.016076	GSM342879	GSE13070
0.012481	GSM1092672	GSE44857	0.023293	GSM417992	GSE16655,GSE16677	0.015785	GSM699088	GSE28238
0.012368	GSM921662	GSE35932	0.021602	GSM125033	GSE5460	0.015629	GSM876849	GSE35864
0.012296	GSM491249	GSE19615	0.020491	GSM215811	GSE8717	0.015079	GSM472128	GSE19069
0.011412	GSM400066	GSE15947	0.020204	GSM687018	GSE27830,GSE54219	0.013113	GSM1071104	GSE43777
0.011106	GSM679230	GSE27489,GSE27554	0.019750	GSM728675	GSE29431	0.012606	GSM253667	GSE10041
0.011056	GSM997877	GSE40611	0.018853	GSM272211	GSE10780	0.012575	GSM342821	GSE13070
0.011011	GSM534100	GSE21374	0.018790	GSM194424	GSE7904	0.012402	GSM80749	GSE3526
0.010886	GSM996770	GSE40567	0.018295	GSM457226	GSE18313	0.012276	GSM876848	GSE35864
0.010831	GSM388094	GSE15471	0.017851	GSM997874	GSE40611	0.011688	GSM753625	GSE30174
0.010639	GSM229052	GSE9031	0.017255	GSM80632	GSE3526	0.011361	GSM342644	GSE13070
0.010427	GSM491222	GSE19615	0.016875	GSM969459	GSE39452,GSE39461	0.010664	GSM304264	GSE12034
0.010166	GSM388095	GSE15471	0.016604	GSM579975	GSE23640	0.010073	GSM980230	GSE39840
0.009744	GSM491371	GSE19681	0.016480	GSM342836	GSE13070	0.009305	GSM350588	GSE14001
0.009738	GSM215810	GSE8717	0.016362	GSM125047	GSE5460	0.008889	GSM753605	GSE30174
0.009604	GSM967641	GSE39409	0.015990	GSM124996	GSE5460	0.008435	GSM272217	GSE10780
0.009254	GSM986548	GSE40160	0.015891	GSM533894	GSE21369,GSE21411	0.008366	GSM158482	GSE6872,GSE6969
0.008919	GSM199304	GSE8052	0.015814	GSM46903	GSE2109	0.007792	GSM949790	GSE38494
0.008905	GSM150214	GSE6364	0.015772	GSM117731	GSE2109	0.007364	GSM417986	GSE16655,GSE16677
0.008601	GSM333440	GSE13205	0.015770	GSM1186568	GSE48906	0.006948	GSM997868	GSE40611
0.008505	GSM306774	GSE12187	0.015766	GSM1045309	GSE42568	0.006358	GSM472074	GSE19069
0.008269	GSM305439	GSE12108	0.015679	GSM125035	GSE5460	0.006317	GSM89101	GSE2109
0.008211	GSM335595	GSE13294	0.015141	GSM816558	GSE32967,GSE33054	0.006035	GSM80587	GSE3526
0.007904	GSM924993	GSE37645	0.014743	GSM997877	GSE40611	0.005663	GSM80800	GSE3526
0.007880	GSM125080	GSE5460	0.014578	GSM491211	GSE19615	0.005614	GSM788305	GSE31773
0.007344	GSM125047	GSE5460	0.014390	GSM547770	GSE22035	0.005580	GSM775960	GSE31311
0.006894	GSM280865	GSE11135	0.014264	GSM431152	GSE17183	0.005168	GSM350605	GSE14001
0.006658	GSM368591	GSE14879	0.014210	GSM125060	GSE5460	0.005124	GSM150214	GSE6364
0.006462	GSM491376	GSE19681	0.014124	GSM138041	GSE2109	0.004994	GSM312907	GSE12452
0.005979	GSM175959	GSE7307	0.014092	GSM330518	GSE13159,GSE13204	0.004851	GSM304265	GSE12034
0.005520	GSM627163	GSE25507	0.013985	GSM152569	GSE2109	0.004694	GSM491374	GSE19681
0.004928	GSM305501	GSE12113	0.013358	GSM700746	GSE28335,GSE33728	0.004343	GSM80751	GSE3526
0.004814	GSM331322	GSE13159,GSE13204	0.013208	GSM491251	GSE19615	0.004060	GSM787279	GSE31048
0.004570	GSM155013	GSE6800,GSE6803	0.013168	GSM573432	GSE23376	0.003935	GSM491376	GSE19681
0.004223	GSM718404	GSE28995	0.012863	GSM1123817	GSE46106	0.003892	GSM312916	GSE12452
0.003924	GSM431130	GSE17183	0.012820	GSM559633	GSE22544,GSE22840	0.003396	GSM788303	GSE31773
0.003896	GSM679249	GSE27489,GSE27554	0.012773	GSM900673	GSE36771,GSE36774	0.003374	GSM997853	GSE40611
0.003321	GSM350588	GSE14001	0.012247	GSM747517	GSE30201	0.003272	GSM431155	GSE17183
0.003066	GSM592507	GSE16716,GSE24080	0.012201	GSM1159781	GSE47796	0.002611	GSM80844	GSE3526
0.002987	GSM747517	GSE30201	0.012155	GSM304265	GSE12034	0.002609	GSM595797	GSE24223
0.002911	GSM1098149	GSE45153	0.012058	GSM491187	GSE19615	0.002507	GSM176025	GSE7307
0.002833	GSM967808	GSE39411	0.011457	GSM587200	GSE23806	0.002423	GSM175953	GSE7307
0.002294	GSM441060	GSE17674,GSE17679	0.010867	GSM125008	GSE5460	0.002246	GSM176019	GSE7307
0.002110	GSM798180	GSE32215	0.010521	GSM350588	GSE14001	0.002157	GSM176047	GSE7307
0.001724	GSM215808	GSE8717	0.010445	GSM924979	GSE37645	0.002004	GSM949392	GSE38780
0.001674	GSM376379	GSE15061	0.010040	GSM1176899	GSE48390,GSE48391	0.001834	GSM417985	GSE16655,GSE16677
0.001508	GSM267330	GSE10609	0.009986	GSM491213	GSE19615	0.001363	GSM194587	GSE7513
0.001319	GSM657754	GSE26713	0.009610	GSM125037	GSE5460	0.001349	GSM194616	GSE7513
0.001306	GSM194431	GSE7904	0.009057	GSM277688	GSE2109	0.001096	GSM705433	GSE28491,GSE28492
0.001149	GSM798240	GSE32215	0.008403	GSM125094	GSE5460	0.001062	GSM595789	GSE24223
0.001066	GSM267353	GSE10609	0.008364	GSM331322	GSE13159,GSE13204	0.000557	GSM595835	GSE24223
0.001063	GSM80706	GSE3526	0.008256	GSM573427	GSE23376	0.000483	GSM747520	GSE30201
0.000875	GSM880323	GSE36059	0.007988	GSM278181	GSE11001	0.000477	GSM471985	GSE19067
0.000649	GSM125090	GSE5460	0.007783	GSM114531	GSE5081	0.000210	GSM873464	GSE35683
0.000587	GSM215815	GSE8717	0.007754	GSM1212087	GSE50006	0.000030	GSM158480	GSE6872,GSE6969
0.000532	GSM85498	GSE3744	0.007653	GSM194593	GSE7513	-0.000000	GSM404091	GSE16134
0.000469	GSM125077	GSE5460	0.007638	GSM491224	GSE19615	-0.000000	GSM404254	GSE16134
0.000454	GSM590687	GSE23980	0.007379	GSM540266	GSE21653	-0.000000	GSM404186	GSE16134
0.000440	GSM431143	GSE17183	0.007351	GSM197199	GSE7967	-0.000000	GSM404302	GSE16134
0.000426	GSM80796	GSE3526	0.007036	GSM232204	GSE9195	-0.000000	GSM404054	GSE16134
0.000425	GSM342839	GSE13070	0.007014	GSM986546	GSE40160	-0.000000	GSM404098	GSE16134
